id,name,ra_deg,dec_deg,mag
1,Sirius,101.2875,-16.7161,-1.46
2,Canopus,95.9879,-52.6957,-0.72
3,Rigil Kentaurus,219.9021,-60.8340,-0.27
4,Arcturus,213.9153,19.1822,-0.04
5,Vega,279.2347,38.7837,0.03
6,Capella,79.1723,45.9980,0.08
7,Rigel,78.6345,-8.2016,0.12
8,Procyon,114.8255,5.2250,0.38
9,Achernar,24.4288,-57.2367,0.46
10,Betelgeuse,88.7929,7.4071,0.50
11,Hadar,210.9559,-60.3730,0.61
12,Altair,297.6958,8.8683,0.77
13,Acrux,186.6495,-63.0991,0.77
14,Aldebaran,68.9802,16.5093,0.85
15,Antares,247.3519,-26.4320,0.96
16,Spica,201.2983,-11.1613,0.97
17,Pollux,116.3290,28.0262,1.14
18,Fomalhaut,344.4127,-29.6223,1.16
19,Deneb,310.3580,45.2803,1.25
20,Mimosa,191.9303,-59.6888,1.25
21,Regulus,152.0929,11.9672,1.35
22,Adhara,104.6565,-28.9721,1.50
23,Castor,113.6494,31.8883,1.57
24,Shaula,263.4022,-37.1038,1.62
25,Gacrux,187.7915,-57.1132,1.63
26,Bellatrix,81.2827,6.3497,1.64
27,Elnath,81.5731,28.6074,1.65
28,Miaplacidus,138.3000,-69.7172,1.67
29,Alnilam,84.0534,-1.2019,1.69
30,Alnitak,85.1895,-1.9426,1.74
31,Regor,122.3831,-47.3365,1.75
32,Alnair,332.0582,-46.9610,1.73
33,Alioth,193.5073,55.9598,1.76
34,Dubhe,165.9320,61.7510,1.79
35,Mirfak,51.0807,49.8612,1.79
36,Wezen,107.0979,-26.3932,1.84
37,Sargas,264.3298,-42.9978,1.85
38,Kaus Australis,276.0430,-34.3846,1.85
39,Avior,125.6285,-59.5095,1.86
40,Alkaid,206.8852,49.3133,1.85
41,Menkent,211.6706,-36.3699,2.06
42,Atria,253.3665,-69.0277,1.91
43,Alhena,99.4278,16.3993,1.93
44,Peacock,306.4120,-56.7350,1.94
45,Mirzam,95.6752,-17.9559,1.98
46,Alphard,141.8968,-8.6586,1.98
47,Polaris,37.9542,89.2641,1.97
48,Hamal,31.7933,23.4624,2.00
49,Diphda,10.8974,-17.9866,2.04
50,Nunki,283.8164,-26.2967,2.05
51,Menkib,58.5327,31.8841,2.07
52,Saiph,86.9391,-9.6697,2.06
53,Alphecca,233.6720,26.7148,2.22
54,Mirach,17.4330,35.6203,2.06
55,Kochab,222.6764,74.1555,2.08
56,Rasalhague,263.7336,12.5600,2.08
57,Algol,47.0422,40.9557,2.09
58,Almach,30.9749,42.3296,2.10
59,Denebola,177.2650,14.5720,2.14
60,Nashira,325.0227,-16.6622,3.68
61,Schedar,10.1268,56.5373,2.23
62,Naos,120.8961,-40.0031,2.21
63,Phecda,178.4579,53.6948,2.43
64,Minkar,56.4714,8.9003,3.54
65,Aludra,111.0238,-29.3031,2.45
66,Unukalhai,236.0671,6.4256,2.65
67,Navi,50.1413,60.7167,2.47
68,Caph,2.2945,59.1498,2.27
69,Etamin,269.1515,51.4889,2.23
70,Mintaka,83.0016,-0.2991,2.25
71,Sarir,327.7195,-30.0003,2.39
72,Alderamin,319.6449,62.5856,2.44
73,Gienah,183.7864,-17.5419,2.58
74,Zubenelgenubi,222.7194,-16.0418,2.75
75,Phact,84.9113,-34.0741,2.65
76,Tureis,119.1926,-24.3042,2.70
77,Ankaa,6.5711,-42.3060,2.40
78,Sadalsuud,322.8897,-5.5712,2.91
79,Enif,326.0464,9.8750,2.38
80,Algenib,3.3087,15.1836,2.83
81,Heze,205.0027,-0.5958,3.37
82,Sabik,257.5946,-15.7249,2.43
83,Porrima,190.4152,-1.4493,2.74
84,Murzim,95.6752,-17.9559,1.98
85,Sadalmelik,331.4458,-0.3198,2.96
86,Ascella,285.6534,-29.8799,2.60
87,Muliphein,105.4356,-17.0564,4.11
88,Pherkad,230.1824,71.8340,3.05
89,Aljanah,311.5535,33.9700,2.48
90,Zosma,168.5270,20.5238,2.56
91,Iota Sgr,278.5867,-25.4167,4.13
92,Theemim,76.3644,-30.5630,2.73
93,Alsephina,131.1756,-54.7084,1.93
94,Mira,34.8368,-2.9778,3.04
